tciengh_ghiunh_volume_index	tciengh_ghiunh_syllabe_divider	pronunciation_hint	ipa	tciengh_ghiunh_character	tciengh_ghiunh_siewx_ghiunh_index	ytenx_tciengh_ghiunh_tsen_character	ytenx_tciengh_ghiunh_tsen_siewx_ghiunh_index	missing_siewx_ghiunh_separator_in_tciengh_ghiunh_tsen
5	○	敷房切	fɑŋ	芳	445	芳	447	FALSE
5	○	符方切	fvɑ̏ŋ	房	446	房	448	FALSE
5	○	無方切	vɑ̏ŋ	亡	447	亡	449	FALSE
5	○	息良切	siɑŋ	襄	448	襄	450	FALSE
5	○	千羊切	tshiɑŋ	鏘	449	鏘	451	FALSE
5	○	資良切	tsiɑŋ	將	450	將	452	FALSE
5	○	徐羊切	sziɑ̏ŋ	詳	451	詳	453	FALSE
5	○	慈良切	tshiɑ̏ŋ	牆	452	牆	454	FALSE
5	○	尸羊切	ʃiɑŋ	商	453	商	455	FALSE
5	○	齒良切	tʃhiɑŋ	昌	454	昌	456	FALSE
5	○	止良切	tʃiɑŋ	章	455	章	457	FALSE
5	○	陳羊切	ʃʒiɑ̏ŋ	常	456	常	458	FALSE
5	○	如羊切	ʒiɑ̏ŋ	穰	457	穰	459	FALSE
5		友良切	niɑ̏ŋ	娘	457	娘	460	FALSE
5	○	師莊切	ʂwɑŋ	霜	458	霜	461	FALSE
5	○	初莊切	tʂhwɑŋ	瘡	459	瘡	462	FALSE
5	○	側霜切	tʂwɑŋ	莊	460	莊	463	FALSE
5	○	助莊切	ʈʂhwɑ̏ŋ	牀	461	牀	464	FALSE
5	○	仲良切	tʃhiɑ̏ŋ	長	462	長	465	FALSE
5	○	龍張切	liɑ̏ŋ	良	463	良	466	FALSE
5	○	虚良切	hiɑŋ	香	464	香	467	FALSE
5	○	驅羊切	khiɑŋ	羌	465	羌	468	FALSE
5	○	居良切	kiɑŋ	薑	466	薑	469	FALSE
5	○	渠良切	khiɑ̏ŋ	彊	467	彊	470	FALSE
5	○	於良切	ʔiɑŋ	央	468	央	471	FALSE
5	○	于方切	wɑ̏ŋ	王	469	王	472	FALSE
5	○	渠王切	khwɑ̏ŋ	狂	470	狂	473	FALSE
5	○	曲王切	khwɑŋ	匡	471	匡	474	FALSE
5	○	徒郎切	thɑ̏ŋ	唐	472	唐	475	FALSE
5	○	都郎切	tɑŋ	當	473	當	476	FALSE
5	○	他郎切	thɑŋ	湯	474	湯	477	FALSE
5	○	魯堂切	lɑ̏ŋ	郎	475	郎	478	FALSE
5	○	not_a_new_pronunciation	lɑ̏ŋ	鋃	476	鋃	478	FALSE
5	○	同上切	lɑ̏ŋ	瀧	477	瀧	478	FALSE
5	○	奴當切	nɑ̏ŋ	囊	478	囊	479	FALSE
5	○	普郎切	phɑŋ	滂	479	滂	480	FALSE
5	○	蒲光切	phɑ̏ŋ	旁	480	旁	481	FALSE
5	○	謨郎切	mɑ̏ŋ	茫	481	茫	482	FALSE
5	○	not_a_new_pronunciation	mɑ̏ŋ	尨	482	尨	482	FALSE
5	○	蘇郎切	sɑŋ	桑	483	桑	483	FALSE
5	○	千剛切	tshɑŋ	倉	484	倉	484	FALSE
5	○	兹郎切	tsɑŋ	臧	485	臧	485	FALSE
5	○	徂郎切	tshɑ̏ŋ	藏	486	藏	486	FALSE
5	○	丘剛切	khɑŋ	康	487	康	487	FALSE
5	○	居郎切	kɑŋ	岡	488	岡	488	FALSE
5	○	五剛切	ŋɑ̏ŋ	卬	489	卬	489	FALSE
5	○	胡剛切	ɦɑ̏ŋ	杭	490	杭	490	FALSE
5	○	烏光切	ʔwɑŋ	汪	491	汪	491	FALSE
5	○	呼光切	hwɑŋ	荒	492	荒	492	FALSE
5	○	姑黄切	kwɑŋ	光	493	光	493	FALSE
5	○	胡光切	ɦwɑ̏ŋ	黄	494	黃	494	FALSE
5	○	博旁切	pɑŋ	邦	495	邦	495	FALSE
5	○	胡江切	ɦiɑ̏ŋ	降	496	降	496	FALSE
5	○	許江切	hiɑŋ	舡	497	舡	497	FALSE
6	¶十八庚¶¶	古衡切	kəŋ	庚	498	庚	498	FALSE
6	○	丘庚切	khəŋ	阬	499	阬	499	FALSE
6	○	眉庚切	mə̏ŋ	盲	500	盲	500	FALSE
6	○	虚庚切	həŋ	亨	501	亨	501	FALSE
6	○	何庚切	ɦiə̏ŋ	行	502	行	502	FALSE
6	○	胡盲切	ɦwə̏ŋ	橫	503	橫	503	FALSE
6	○	姑横切	kwəŋ	觥	504	觥	504	FALSE
6	○	普庚切	phəŋ	烹	505	烹	505	FALSE
6	○	蒲庚切	phə̏ŋ	彭	506	彭	506	FALSE
6	○	抽庚切	tʂhəŋ	崢	507	崢	507	FALSE
6	○	除庚切	ʈʂhə̏ŋ	棖	508	棖	508	FALSE
6	○	補明切	piŋ	兵	509	兵	509	FALSE
6	○	蒲明切	phȉŋ	平	510	平	510	FALSE
6	○	眉兵切	mȉŋ	明	511	明	511	FALSE
6	○	師庚切	ʂəŋ	生	512	生	512	FALSE
6	○	居卿切	kiŋ	京	513	京	513	FALSE
6	○	堅丁切	kiŋ	經	514	經	513	TRUE
6	○	丘京切	khiŋ	卿	515	卿	514	FALSE
6	○	渠京切	khȉŋ	勍	516	勍	515	FALSE
6	○	於京切	ʔiŋ	英	517	英	516	FALSE
6	○	于平切	jyuə̏ŋ	榮	518	榮	517	FALSE
6	○	士耕切	ʈʂhə̏ŋ	傖	519	傖	518	FALSE
6	○	呼榮切	hyuəŋ	兄	520	兄	519	FALSE
6	○	呼宏切	hwəŋ	鍧	521	鍧	520	FALSE
6	○	甾耕切	tʂəŋ	爭	522	爭	521	FALSE
6	○	奴登切	nə̏ŋ	能	523	能	522	FALSE
6		奴經切	nȉŋ	寧	523	寧	523	FALSE
6	○	𥙷耕切	pəŋ	⿰糹幷	524	絣	524	FALSE
6	○	彼耕切	phəŋ	娉	525	娉	525	FALSE
6	○	七情切	tshiŋ	清	526	清	526	FALSE
6	○	子盈切	tsiŋ	精	527	精	527	FALSE
6	○	徐盈切	szȉŋ	餳	528	餳	528	FALSE
6	○	慈盈切	tshȉŋ	情	529	情	529	FALSE
6	○	思營切	syuəŋ	觪	530	觪	530	FALSE
6	○	書征切	ʃiŋ	聲	531	聲	531	FALSE
6	○	諸成切	tʃiŋ	征	532	征	532	FALSE
6	○	時征切	tʃhȉŋ	成	533	成	533	FALSE
6	○	not_a_new_pronunciation	tʃhȉŋ	澄	534	澄	533	FALSE
6	○	丑成切	tʃhiŋ	檉	535	檉	534	FALSE
6	○	離呈切	lȉŋ	令	536	令	535	FALSE
6	○	餘輕切	jȉŋ	盈	537	盈	536	FALSE
6		奚經切	ɦȉŋ	形	537	形	537	FALSE
6	○	窺營切	khyuəŋ	傾	538	傾	538	FALSE
6	○	渠營切	khyuə̏ŋ	瓊	539	瓊	539	FALSE
6	○	not_a_new_pronunciation	khyuə̏ŋ	嬛	540	嬛	539	FALSE
6	○	先青切	siŋ	星	541	星	540	FALSE
6		當經切	tiŋ	丁	541	丁	541	FALSE
6	○	他經切	thiŋ	聽	542	聽	542	FALSE
6	○	唐丁切	thȉŋ	庭	543	庭	543	FALSE
6		醯經切	hiŋ	馨	543	馨	544	FALSE
6	○	涓熒切	kyuəŋ	扃	544	扃	545	FALSE
6	○	神陵切	ʃʒȉŋ	繩	545	繩	546	FALSE
6	○	如陵切	ʒȉŋ	仍	546	仍	547	FALSE
6	○	魚陵切	jȉŋ	凝	547	凝	548	FALSE
6		虚陵切	hiŋ	興	547	興	549	FALSE
6		都騰切	təŋ	登	547	登	550	FALSE
6	○	徒登切	thə̏ŋ	騰	548	騰	551	FALSE
6		盧登切	lə̏ŋ	棱	548	棱	552	FALSE
6	○	思登切	səŋ	僧	549	僧	553	FALSE
6	○	咨登切	tsəŋ	増	550	增	554	FALSE
6	○	慈陵切	tshȉŋ	繒	551	繒	555	FALSE
6	○	木登切	tshə̏ŋ	層	552	層	556	FALSE
6	○	居登切	ɦə̏ŋ	𢫮	553	𢫮	557	FALSE
6		丘肱切	khwəŋ	鞃	553	鞃	558	FALSE
6	○	烏宏切	ʔwəŋ	泓	554	泓	559	FALSE
6	十九尤¶¶	于求切	jiȍw	尤	555	尤	560	FALSE
6	○	丑鳩切	tʃhiow	抽	556	抽	561	FALSE
6	○	楚蒐切	tʂhow	搊	557	搊	562	FALSE
6	○	虚尤切	hiow	休	558	休	563	FALSE
6	○	驅尤切	khiow	丘	559	丘	564	FALSE
6	○	居尤切	kiow	鳩	560	鳩	565	FALSE
6	○	渠尤切	khiȍw	求	561	求	566	FALSE
6	○	於尤切	ʔiow	憂	562	憂	567	FALSE
6		職流切	tʃiow	周	562	周	568	FALSE
6	○	除留切	tʃhiȍw	儔	563	儔	569	FALSE
6	○	力求切	liȍw	留	564	留	570	FALSE
6	○	思留切	siow	脩	565	脩	571	FALSE
6	○	此由切	tshiow	秋	566	秋	572	FALSE
6	○	即由切	tsiow	啾	567	啾	573	FALSE
6	○	慈秋切	tshiȍw	酋	568	酋	574	FALSE
6	○	尸周切	ʃiow	收	569	收	575	FALSE
6		而由切	ʒiȍw	柔	569	柔	576	FALSE
6	○	疏鳩切	ʂow	搜	570	搜	577	FALSE
6	○	側鳩切	tʂow	鄒	571	鄒	578	FALSE
6	○	房鳩切	fvȍw	浮	572	浮	579	FALSE
6	○	補尤切	piow	彪	573	彪	580	FALSE
6		皮休切	phiȍw	滮	573	滮	581	FALSE
6	○	鋤尤切	ʈʂhȍw	愁	574	愁	582	FALSE
6	○	莫彪切	miȍw	繆	575	繆	583	FALSE
6	○	四尤切	phiow	秠	576	秠	584	FALSE
6	○	胡鉤切	ɦȍw	侯	577	侯	585	FALSE
6	○	鳥侯切	ʔow	謳	578	謳	586	FALSE
6	○	驅侯切	khow	彄	579	彄	587	FALSE
6	○	魚侯切	ŋȍw	腢	580	腢	588	FALSE
6	○	居侯切	kow	鉤	581	鉤	589	FALSE
6	○	蒲侯切	phȍw	裒	582	裒	590	FALSE
6	○	莫侯切	mȍw	謀	583	謀	591	FALSE
6	○	先侯切	sow	漱	584	漱	592	FALSE
6	○	將侯切	tsow	鯫	585	鯫	593	FALSE
6	○	當侯切	tow	兜	586	兜	594	FALSE
6	○	他侯切	thow	偸	587	偸	595	FALSE
6	○	徒侯切	thȍw	頭	588	頭	596	FALSE
6	○	盧侯切	lȍw	樓	589	樓	597	FALSE
6		奴侯切	nȍw	䨲	589	䨲	598	FALSE
6	二十侵¶¶	七林切	tshim	侵	590	侵	599	FALSE
6	○	徐心切	szȉm	尋	591	尋	600	FALSE
6	○	式針切	ʃim	深	592	深	601	FALSE
6	○	諸深切	tʃim	斟	593	斟	602	FALSE
6	○	時壬切	ʃʒȉm	諶	594	諶	603	FALSE
6	○	如深切	ʒȉm	壬	595	壬	604	FALSE
6	○	疏簪切	ʂəm	森	596	森	605	FALSE
6	○	緇深切	tʂəm	簪	597	簪	606	FALSE
6	○	鋤簪切	ʈʂhə̏m	岑	598	岑	607	FALSE
6	○	丑森切	tʃhim	琛	599	琛	608	FALSE
6	○	持林切	tʃhȉm	沈	600	沈	609	FALSE
6	○	犁沉切	lȉm	林	601	林	610	FALSE
6	○	夷斟切	jȉm	淫	602	淫	611	FALSE
6	○	思林切	sim	心	603	心	612	FALSE
6	○	於禽切	ʔim	音	604	音	613	FALSE
6	○	魚音切	jȉm	吟	605	吟	614	FALSE
6	○	虛金切	him	歆	606	歆	615	FALSE
6	○	驅音切	khim	欽	607	欽	616	FALSE
6	○	居吟切	kim	今	608	今	617	FALSE
6	○	渠金切	khȉm	琴	609	琴	618	FALSE
6	○	乃林切	nȉm	南	610	南	619	FALSE
6	二十一覃¶¶	徒含切	thȁm	覃	611	覃	620	FALSE
6	○	他含切	tham	貪	612	貪	621	FALSE
6	○	都含切	tam	耽	613	耽	622	FALSE
6	○	盧含切	lȁm	婪	614	婪	623	FALSE
6	○	那含切	nȁm	南	615	南	624	FALSE
6	○	蘇含切	sam	毿	616	毿	625	FALSE
6	○	倉含切	tsham	參	617	參	626	FALSE
6	○	祖含切	tsam	簪	618	籫	627	FALSE
6	○	徂含切	tshȁm	𧖟	619	蠶	628	FALSE
6	○	苦含切	kham	堪	620	堪	629	FALSE
6	○	胡南切	ɦȁm	含	621	含	630	FALSE
6	○	烏含切	ʔam	諳	622	諳	631	FALSE
6	○	徒監切	thȁm	談	623	談	632	FALSE
6	○	都監切	tam	儋	624	儋	633	FALSE
6	○	盧監切	lȁm	藍	625	藍	634	FALSE
6	○	蘇監切	sam	三	626	三	635	FALSE
6	○	沽三切	kam	甘	627	甘	636	FALSE
6	○	胡甘切	ɦȁm	酣	628	酣	637	FALSE
6	○	胡嵒切	ɦiȁm	咸	629	咸	638	FALSE
6	○	魚咸切	jiȁm	嵒	630	嵒	639	FALSE
6	○	所含切	ʂam	攕	631	攕	640	FALSE
6	○	鉏咸切	ʈʂhȁm	讒	632	讒	641	FALSE
6	○	古銜切	kiam	監	633	監	642	FALSE
6	○	丘銜切	khiam	嵌	634	嵌	643	FALSE
6		師銜切	ʂam	衫	634	衫	644	FALSE
6	○	初銜切	tʂham	欃	635	欃	645	FALSE
6	○	符咸切	fvȁm	凡	636	凡	646	FALSE
6	二十二鹽¶¶	移廉切	jiɛ̏m	鹽	637	鹽	647	FALSE
6	○	思廉切	siɛm	銛	638	銛	648	FALSE
6	○	千廉切	tshiɛm	僉	639	僉	649	FALSE
6	○	將廉切	tsiɛm	尖	640	尖	650	FALSE
6	○	徐廉切	sziɛ̏m	爓	641	爓	651	FALSE
6	○	照鹽切	tshiɛ̏m	濳	642	濳	652	FALSE
6	○	詩廉切	ʃiɛm	苫	643	苫	653	FALSE
6	○	蚩占切	tʃhiɛm	襜	644	襜	654	FALSE
6	○	之廉切	tʃiɛm	詹	645	詹	655	FALSE
6	○	時占切	ʃʒiɛ̏m	蟾	646	蟾	656	FALSE
6	○	而占切	ʒiɛ̏m	髥	647	髥	657	FALSE
6	○	力鹽切	liɛ̏m	廉	648	廉	658	FALSE
6	○	衣炎切	ʔiɛm	淹	649	淹	659	FALSE
6	○	牛廉切	jiɛ̏m	噞	650	噞	660	FALSE
6	○	尼占切	niɛ̏m	黏	651	黏	661	FALSE
6	○	其廉切	khiɛ̏m	箝	652	箝	662	FALSE
6	○	悲廉切	piɛm	砭	653	砭	663	FALSE
6	○	他兼切	thiɛm	添	654	添	664	FALSE
6	○	徒兼切	thiɛ̏m	甜	655	甜	665	FALSE
6	○	苦兼切	khiɛm	謙	656	謙	666	FALSE
6	○	古嫌切	kiɛm	兼	657	兼	667	FALSE
6	○	胡兼切	ɦiɛ̏m	嫌	658	嫌	668	FALSE
6	○	虚嚴切	hiɛm	杴	659	杴	669	FALSE
7	上聲¶¶一董¶¶	多動切	tûŋ	董	660	董	670	FALSE
7	○	他總切	thûŋ	統	661	統	671	FALSE
7	○	徒摠切	dǔŋ'	動	662	動	672	FALSE
7	○	力董切	lûŋ	曨	663	曨	673	FALSE
7	○	邊孔切	pûŋ	琫	664	琫	674	FALSE
7	○	母摠切	mûŋ	蠓	665	蠓	675	FALSE
7	○	作孔切	tsûŋ	總	666	總	676	FALSE
7	○	胡孔切	ɦǔŋ'	澒	667	澒	677	FALSE
7	○	康董切	khûŋ	孔	668	孔	678	FALSE
7	○	丘隴切	khyûŋ	恐	669	恐	679	FALSE
7	○	烏孔切	ʔûŋ	蓊	670	蓊	680	FALSE
7	○	方孔切	fûŋ	捧	671	捧	681	FALSE
7	○	知隴切	tʃyûŋ	腫	672	腫	682	FALSE
7	○	not_a_new_pronunciation	tʃyûŋ	踵	673	踵	682	FALSE
7	○	直隴切	dʒyǔŋ'	重	674	重	683	FALSE
7	○	而隴切	ʒyûŋ	宂	675	宂	684	FALSE
7	○	息勇切	syûŋ	竦	676	竦	685	FALSE
7	○	丑勇切	tʃhyûŋ	寵	677	寵	686	FALSE
7	○	尹竦切	jyûŋ	勇	678	勇	687	FALSE
7	○	許拱切	hyûŋ	兇	679	兇	688	FALSE
7	○	居竦切	kyûŋ	拱	680	拱	689	FALSE
7		乃湩切	nûŋ	癑	680	癑	690	FALSE
7	○	即勇切	tsyûŋ	慫	681	慫	691	FALSE
7	二紙¶¶	諸氏切	tʃiɨ̂	紙	682	紙	692	FALSE
7	○	not_a_new_pronunciation	tʃiɨ̂	咫	683	咫	692	FALSE
7	○	丈几切	dʒǐ'	豸	684	豸	693	FALSE
7	○	昌止切	tʃhiɨ̂	齒	685	齒	694	FALSE
7	○	尺里切	tʃhî	侈	686	侈	695	FALSE
7	○	雌氏切	tshɨ̂	此	687	此	696	FALSE
7	○	祖似切	tsɨ̂	子	688	子	697	FALSE
7	○	詩止切	ʃiɨ̂	始	689	始	698	FALSE
7	○	師止切	ʂiɨ̂	史	690	史	699	FALSE
7	○	上𥿄切	ʂʐiɨ̌'	市	691	市	700	FALSE
7	○	善指切	ʃʒiɨ̌'	視	692	視	701	FALSE
7	○	養里切	jî	以	693	以	702	FALSE
7	○	隱綺切	ʔî	倚	694	倚	703	FALSE
7	○	忍止切	ɻ̂	耳	695	耳	704	FALSE
7	○	𥙷委切	pî	彼	696	彼	705	FALSE
7	○	not_a_new_pronunciation	pî	卑	697	卑	705	FALSE
7	○	普弭切	phî	庀	698	庀	706	FALSE
7	○	部比切	bǐ'	陛	699	陛	707	FALSE
7	○	部靡切	bǐ'	被	700	被	708	FALSE
7	○	巨綺切	gǐ'	技	701	技	709	FALSE
7	○	詳子切	szɨ̌'	似	702	似	710	FALSE
7	○	想姊切	sɨ̂	死	703	死	711	FALSE
7	○	許里切	hî	喜	704	喜	712	FALSE
7	○	式軌切	ʃyûi	水	705	水	713	FALSE
7	○	敷尾切	fî	斐	706	斐	714	FALSE
7	○	無匪切	vî	尾	707	尾	715	FALSE
7	三薺¶¶	在禮切	dzǐ'	薺	708	薺	716	FALSE
7	○	子禮切	tsî	濟	709	濟	717	FALSE
7	○	想里切	sî	徙	710	徙	718	FALSE
7	○	典禮切	tî	邸	711	邸	719	FALSE
7	○	待禮切	dǐ'	弟	712	弟	720	FALSE
7	○	此禮切	tshî	泚	713	泚	721	FALSE
7	○	良以切	lî	里	714	里	722	FALSE
7	○	他禮切	thî	體	715	體	723	FALSE
7	○	乃里切	nî	伱	716	伱	724	FALSE
7	○	戸禮切	ɦǐ'	徯	717	徯	725	FALSE
7	○	居里切	kî	己	718	己	726	FALSE
7	○	墟里切	khî	起	719	起	727	FALSE
7	○	祛禮切	khî	啓	720	啟	728	FALSE
7	○	莫禮切	mî	米	721	米	729	FALSE
7	四語¶¶	偶許切	jŷ	語	722	語	730	FALSE
7		弋渚切	jŷ	與	722	與	731	FALSE
7	○	於語切	ʔŷ	傴	723	傴	731	FALSE
7	○	虚呂切	hŷ	許	724	許	732	FALSE
7	○	居許切	kŷ	舉	725	舉	733	FALSE
7	○	丘舉切	khŷ	去	726	去	734	FALSE
7	○	臼許切	gy̌'	巨	727	巨	735	FALSE
7	○	再吕切	tsŷ	沮	728	沮	736	FALSE
7		承與切	ʃʒy̌'	墅	728	墅	737	FALSE
7	○	賞吕切	ʃŷ	暑	729	暑	738	FALSE
7	○	仁庾切	ʃʒy̌'	豎	730	豎	739	FALSE
7	○	腫庾切	tʃŷ	主	731	主	740	FALSE
7	○	敞呂切	tʃhŷ	杵	732	杵	741	FALSE
7	○	直呂切	dʒy̌'	柱	733	柱	742	FALSE
7	○	兩與切	lŷ	呂	734	呂	743	FALSE
7	○	忍與切	ʒŷ	汝	735	汝	744	FALSE
7	○	此主切	tshŷ	取	736	取	745	FALSE
7	○	慈庾切	dzy̌'	聚	737	聚	746	FALSE
7	○	尼呂切	nŷ	女	738	女	747	FALSE
7	○	象呂切	szy̌'	敘	739	敘	748	FALSE
7	○	私呂切	sŷ	胥	740	胥	749	FALSE
8	¶五姥¶¶	莫補切	mû	姥	741	姥	750	FALSE
8	○	滂五切	phû	普	742	普	751	FALSE
8	○	博古切	pû	補	743	補	752	FALSE
8		裴古切	bǔ'	簿	743	簿	753	FALSE
8	○	摠五切	tsû	祖	744	祖	754	FALSE
8	○	坐五切	tshû	粗	745	粗	755	FALSE
8	○	董五切	tû	覩	746	覩	756	FALSE
8	○	他魯切	thû	土	747	土	757	FALSE
8	○	徒古切	dǔ'	杜	748	杜	758	FALSE
8	○	郎古切	lû	魯	749	魯	759	FALSE
8	○	奴古切	nû	弩	750	弩	760	FALSE
8	○	火五切	hû	虎	751	虎	761	FALSE
8	○	孔五切	khû	苦	752	苦	762	FALSE
8	○	公土切	kû	古	753	古	763	FALSE
8	○	侯古切	ɦǔ'	戸	754	戸	764	FALSE
8	○	安古切	ʔû	塢	755	塢	765	FALSE
8	○	阮古切	ŋû	五	756	五	766	FALSE
8	○	疎五切	ʂû	所	757	所	767	FALSE
8	○	壯所切	tʂû	阻	758	阻	768	FALSE
8	○	創祖切	tʂhû	楚	759	楚	769	FALSE
8	○	斐古切	fû	撫	760	撫	770	FALSE
8	○	扶古切	fvǔ'	輔	761	輔	771	FALSE
8	○	罔古切	vû	武	762	武	772	FALSE
8	○	所武切	ʂû	數	763	數	773	FALSE
8	六解¶¶	佳買切	kiâi	解	764	解	774	FALSE
8	○	胡買切	ɦiǎi'	蟹	765	蟹	775	FALSE
8	○	補買切	pâi	罷	766	罷	776	FALSE
8	○	所蟹切	ʂâi	灑	767	灑	777	FALSE
8	○	鉏買切	ɖʐǎi'	廌	768	廌	778	FALSE
8	○	初買切	tʂhâi	跐	769	跐	779	FALSE
8	○	莫蟹切	mâi	買	770	買	780	FALSE
8	○	胡買切	ɦwǎi'	夥	771	夥	781	FALSE
8	○	古買切	kwâi	柺	772	柺	782	FALSE
8	○	下楷切	ɦiǎi'	駭	773	駭	783	FALSE
8	○	口駭切	khiâi	鍇	774	鍇	784	FALSE
8	○	語駭切	jiâi	騃	775	騃	785	FALSE
8	○	鴉蟹切	ʔâi	矮	776	矮	786	FALSE
8	○	呼改切	hâi	海	777	海	787	FALSE
8	○	可亥切	khâi	愷	778	愷	788	FALSE
8	○	居亥切	kâi	改	779	改	789	FALSE
8	○	胡改切	ɦǎi'	亥	780	亥	790	FALSE
8	○	依亥切	ʔâi	靉	781	靉	791	FALSE
8	○	此宰切	tshâi	采	782	采	792	FALSE
8	○	子亥切	tsâi	宰	783	宰	793	FALSE
8	○	盡亥切	dzǎi'	在	784	在	794	FALSE
8	○	昌亥切	tshâi	茝	785	茝	795	FALSE
8	○	蕩亥切	dǎi'	待	786	待	796	FALSE
8	○	曩亥切	nâi	乃	787	乃	797	FALSE
8	七賄¶¶	乎罪切	ɦǔi'	賄	788	賄	798	FALSE
8	○	烏賄切	ʔûi	猥	789	猥	799	FALSE
8	○	五罪切	ŋûi	隗	790	隗	800	FALSE
8	○	部浼切	bǔi'	琲	791	琲	801	FALSE
8	○	莫賄切	mûi	美	792	美	802	FALSE
8	○	取猥切	tshûi	漼	793	漼	803	FALSE
8	○	徂賄切	dzǔi'	辠	794	辠	804	FALSE
8	○	杜罪切	dǔi'	鐓	795	鐓	805	FALSE
8	○	魯猥切	lûi	壘	796	壘	806	FALSE
8	○	苦猥切	khûi	魁	797	魁	807	FALSE
8	○	努罪切	nûi	餧	798	餧	808	FALSE
8	○	楚委切	tʂhûi	揣	799	揣	809	FALSE
8	○	主蘂切	tʃûi	捶	800	捶	810	FALSE
8	○	如累切	ʒûi	繠	801	繠	811	FALSE
8	○	息委切	sûi	髓	802	髓	812	FALSE
8	○	部癸切	bǔi'	岯	803	岯	813	FALSE
8	○	即委切	tsûi	觜	804	觜	814	FALSE
8	○	千水切	tshûi	趡	805	趡	815	FALSE
8	○	犬蘂切	khûi	跬	806	跬	816	FALSE
8	○	式軌切	ʃûi	水	807	水	817	FALSE
8	○	虎委切	hûi	毁	808	毀	818	FALSE
8	○	古委切	kûi	詭	809	詭	819	FALSE
8	○	渠委切	gûi	跪	810	跪	819	TRUE
8	八軫¶¶	止忍切	tʃîn	軫	811	軫	820	FALSE
8	○	時軫切	ʃʒǐn'	蜃	812	蜃	821	FALSE
8	○	爾軫切	ʒîn	忍	813	忍	822	FALSE
8	○	矢忍切	ʃîn	哂	814	哂	823	FALSE
8	○	婢忍切	bǐn'	牝	815	牝	824	FALSE
8	○	慈忍切	dzǐn'	盡	816	盡	825	FALSE
8	○	以忍切	jîn	引	817	引	826	FALSE
8	○	良忍切	lîn	嶙	818	嶙	827	FALSE
8	○	即忍切	tsîn	盡	819	盡	828	FALSE
8	○	丑忍切	tʃhîn	辴	820	囅	829	FALSE
8	○	直忍切	dʒǐn'	紖	821	紖	830	FALSE
8	○	弭盡切	mîn	泯	822	泯	831	FALSE
8	○	居忍切	kîn	緊	823	緊	832	FALSE
8	○	巨隕切	gyǔn'	窘	824	窘	833	FALSE
8		苦隕切	khyûn	稛	824	稛	834	FALSE
8	○	之允切	tʃyûn	準	825	準	835	FALSE
8	○	尺允切	tʃhyûn	蠢	826	蠢	836	FALSE
8	○	乳允切	ʒyûn	盾	827	盾	837	FALSE
8	○	聳允切	syûn	筍	828	筍	838	FALSE
8	○	羽敏切	jyûn	隕	829	隕	839	FALSE
8	○	武粉切	vûn	吻	830	吻	840	FALSE
8	○	房吻切	fvǔn'	憤	831	憤	841	FALSE
8	○	not_a_new_pronunciation	fvǔn'	扮	832	扮	841	FALSE
8	○	府吻切	fûn	粉	833	粉	842	FALSE
8		委粉切	ʔyûn	蘊	833	蘊	843	FALSE
8	○	舉藴切	kyûn	攟	834	攟	844	FALSE
8	○	於謹切	ʔîn	隱	835	隱	845	FALSE
8	○	許謹切	hîn	䘆	836	䘆	846	FALSE
8	○	初謹切	tʂhə̂n	齔	837	齔	847	FALSE
8	○	巨謹切	gǐn'	近	838	近	848	FALSE
8	○	語謹切	jîn	听	839	听	849	FALSE
8	○	湖本切	ɦǔn'	混	840	混	850	FALSE
8	○	苦本切	khûn	梱	841	梱	851	FALSE
8	○	古本切	kûn	袞	842	袞	852	FALSE
8	○	烏本切	ʔûn	穩	843	穩	853	FALSE
8	○	布袞切	pûn	本	844	本	854	FALSE
8	○	部本切	bûn	𣄏	845	𣄏	854	TRUE
8	○	母本切	mûn	懣	846	懣	855	FALSE
8	○	蘇本切	sûn	損	847	損	856	FALSE
8	○	趨本切	tshûn	忖	848	忖	857	FALSE
8	○	祖本切	tsûn	撙	849	撙	858	FALSE
8	○	徂本切	dzǔn'	鱒	850	鱒	859	FALSE
8	○	徒本切	dǔn'	盾	851	盾	860	FALSE
8	○	下懇切	ɦə̌n'	很	852	很	861	FALSE
8	○	口很切	khə̂n	懇	853	懇	862	FALSE
8	○	魚懇切	ŋə̂n	眼	854	眼	863	FALSE
8	○	必敏切	pîn	稟	855	稟	864	FALSE
8	○	丕敏切	phîn	品	856	品	865	FALSE
8	九旱¶¶	侯罕切	ɦɔ̌n'	旱	857	旱	866	FALSE
8	○	許旱切	hɔ̂n	罕	858	罕	867	FALSE
8	○	空旱切	khɔ̂n	侃	859	侃	868	FALSE
8	○	古旱切	kɔ̂n	稈	860	稈	869	FALSE
8		胡管切	ɦwɔ̌n'	緩	860	緩	870	FALSE
8	○	烏管切	ʔwɔ̂n	盌	861	盌	871	FALSE
8	○	苦管切	khwɔ̂n	款	862	款	872	FALSE
8	○	古緩切	kwɔ̂n	管	863	管	873	FALSE
8	○	莫旱切	mwɔ̂n	滿	864	滿	874	FALSE
8	○	蒲滿切	bwɔ̌n'	伴	865	伴	875	FALSE
8	○	損管切	swɔ̂n	算	866	算	876	FALSE
8	○	作管切	tswɔ̂n	纂	867	纂	877	FALSE
8	○	都管切	twɔ̂n	短	868	短	878	FALSE
8	○	土緩切	thwɔ̂n	疃	869	疃	879	FALSE
8	○	徒管切	dwɔ̌n'	斷	870	斷	880	FALSE
